RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31
395169,56,"Tulsa, OK",msa,OK,116.89780320146133,114.16,115.39511903047921,114.92790500424088,115.41483977274405,116.41503783294829,117.03138278832704,118.44426389277916,119.9040767386091,118.63093640366367,118.89153754469606,121.1459402368639,116.00095756777785,118.5273400191022,116.80833333333334,119.26636821488528,120.85944494180842,119.45729952555028,120.56387362637362,122.49802222279902,118.17655468191565,123.22184406839939,123.70084619213539,117.63738207547169,121.30954169797145,125.08557562044913,122.19959266802444,128.75,123.27272727272727,131.06382978723406,128.74940005646528,129.59990739258683,133.21272459914593,134.83443708609272,138.1974589730016,140.24879614767255,134.59187620889747,137.38646094379223,136.96369636963698,133.54054054054055,141.07142857142858,139.7379518072289,145.23835712674423,146.60438375853397,146.53315798685327,149.70126822889367,151.38895021119401,154.72730769094136,152.75535530068572,158.24689357104268,159.96514484388004,159.70349537967056,164.86579615401692,164.86870820133757,168.96901052965325,173.49732473866612,172.49069036975834,169.58782594681708,174.6987951807229,174.21444568853195,172.78661546900713,175.5293472298409,173.276022333438,174.63169464747375,177.82852111661938,178.4611447111447,172.2924554959028,179.79890764647467,172.62773722627736,181.87239117471677,183.0922503335239,182.8429573664328,176.12920448478377,180.55555555555554,181.3947159708914,183.08849963225472,181.06643356643357
395238,58,"Worcester, MA",msa,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.8830094986447,304.9159925326696,312.5,324.80765237598746
394938,59,"Omaha, NE",msa,NE,141.2677104340256,154.69959449998055,147.5816453079785,136.58536585365854,138.75923765071957,139.53488372093022,143.22870478413068,135.12959614225437,138.22614460062292,137.92281781348944,139.91075054437664,136.66026871401152,141.69520547945206,136.22603430877902,138.54235062376887,137.8181818181818,138.74788494077833,147.15291106845808,141.43094841930116,140.91243561442238,152.60714408646567,148.21994533532995,148.28937727837803,152.14588165212774,153.9772285471758,145.38693419196832,150.96525096525096,146.556827473426,146.2286660179471,146.5311004784689,155.35998193315265,146.03166125985564,154.54496840058337,147.845249972709,151.87829640198737,155.20142857142858,147.98777381558838,153.0091982408191,156.831648658069,158.26291079812205,161.76425280242074,163.89408983451537,163.47830076370064,170.13912958983462,165.9372026641294,166.15756433609798,168.08830908178626,167.61678004535148,171.56455208243926,175.8125480919103,174.3705089074218,179.80350081708838,186.09804848415675,181.3197091131608,187.19741796664874,189.09754825247782,189.97512437810946,206.1440381639066,189.83957219251337,192.88528593314487,198.74336871578663,188.49685838569357,197.0404984423676,188.18668690234188,201.11473857781914,199.96225816682525,197.74676986820668,187.81850008448677,190.20706983064332,194.01699586587046,187.15809573466697,190.28011738483985,190.28790312442584,188.12678260506715,193.5248044055961,196.78778531770513,196.75090252707582
394653,61,"Greenville, SC",msa,SC,116.20536657511093,110.16677023136353,106.8984375,114.18387096774194,110.34548662158188,108.44611943051862,107.7078744493392,114.30937167199149,111.41516810007819,108.11892839258888,113.75,109.6519690127646,108.24434550422255,106.21861722672847,106.13013698630137,114.55662716699584,110.34940291906236,115.97830621610346,112.67943827664911,118.7664325945432,116.49038863556993,112.69406392694064,116.70246150445502,115.26172148355494,114.21262080727686,112.88621985412104,111.1431298526361,110.79,112.73182957393483,123.57709750566893,123.125,122.40143369175627,125.9946949602122,125.24485122944856,131.27413127413126,126.40536723163842,128.4606866002215,132.02990484821024,124.54804270462634,131.62735849056602,139.66448294829482,139.80350504514072,140.38228427609926,137.14285714285714,140.8324761051374,148.495,145.83333333333334,146.35714285714286,154.63780190239868,154.825,158.44104308390024,162.5,160.45277424819992,154.325076792758,167.3383333333333,168.28721017202693,161.9308894276155,162.96023622047244,161.43410852713177,152.24722651825118,171.995,155.5,172.44050343249427,158.6206896551724,181.9157521104653,173.63321995464852,162.32269662921348,162.04655954082546,166.361797752809,169.95,166.85984134786491,157.78251599147123,158.98700213219615,151.97648799313896,160.4684804246848,180.49,152.31972420519844
394312,62,"Albuquerque, NM",msa,NM,140.52486539323826,141.87617857737797,134.553480475382,139.49163050216987,147.65432807135392,134.27936507936508,137.30948152485038,139.65859714463068,135.7421875,140.31677465802736,144.5809850787417,138.591583755265,140.97906313836356,129.83661971830986,128.01389904901242,128.96330602066263,133.29804860088365,142.19068188830607,141.82404247250665,143.72781065088756,145.34389701200732,143.29159592529712,150.06443298969072,149.71202303815693,148.3680357534547,152.37460317460318,149.83083896459397,158.00842992623814,161.9150467962563,149.9254114718144,153.99568034557237,161.21164437450827,161.12239583333334,158.3716523376574,170.71699829890662,167.9736175213937,163.59131665880133,171.7391304347826,169.05534237117098,164.32226862679585,172.02494140285881,182.46283059328093,178.81970763400108,185.3658536585366,180.14005602240897,185.86350974930363,192.77584640280676,194.55184534270649,190.34651162790698,187.16287571080423,208.53105158324905,210.06583278472678,214.549349320886,211.7658947368421,218.08446751633335,219.55882352941177,212.52826775214834,226.58406902086676,225.4109806010316,217.17577353522054,220.31452087007642,204.76140886239858,212.38982455854534,200.64192251210392,219.1444600280505,201.2574566591623,216.00946372239747,227.64976958525347,227.1157400581073,215.3411804250308,216.17665225447809,219.12944272323168,222.51357636727926,221.60804224207962,228.8661971830986,231.63520528551203,224.48321263989467
394753,65,"Knoxville, TN",msa,TN,113.06598724142742,112.05179282868527,111.36490250696379,111.33549582550572,114.6875,114.05962458594037,112.72260273972603,115.91962905718702,118.573264781491,119.70966197169192,121.07795833922825,119.10041381752109,119.45107632093934,118.65644395764878,115.62908048151412,123.87096774193549,123.0952380952381,127.51724137931035,130.30269058295966,127.62909476334006,127.72871895940347,126.64354644149577,130.09761388286333,124.69090909090909,133.66775911765288,132.25897255453907,130.8436963979417,130.0,131.11888111888112,143.32784184514003,140.97248497788348,145.09306260575295,140.15151515151516,149.84397944199708,142.31268939257396,146.1038961038961,147.96699580090308,151.47739084253254,154.643906020558,154.9053356282272,152.681660899654,155.3346410359582,156.42857142857142,164.9821640903686,170.4348581354951,177.3684210526316,176.49774712516586,173.63932747867284,179.0,179.82456140350877,185.18022145857196,193.48674421350967,191.3265306122449,203.20264317180616,201.41548709408826,203.02547770700636,198.72971675468074,206.36586218957677,198.70833333333334,199.11017545666806,199.1625,220.3673469387755,231.0130064456722,228.51817935913442,227.1968787515006,228.55086026555097,216.51545851926053,206.52582159624413,201.17283950617283,213.36760925449872,205.3733684757023,196.26237623762376,195.88648920140633,205.8828790459966,208.83176906157357,206.49414604959594,214.19786096256684
394367,66,"Baton Rouge, LA",msa,LA,133.02770843756522,139.5534859876965,132.5998267589223,126.03244837758112,145.00929944203347,120.69502148436945,139.90066225165563,131.54911838790932,131.25,124.30854545864966,129.93460294222643,127.4304,123.87891415921814,127.18039099785935,131.3525097310578,134.89208633093526,130.97155958184402,133.56908333333334,137.6951331496786,141.1788784281621,133.36155800169348,134.5494754063454,130.3062392673154,134.64870067372473,130.21667526189685,130.4340133113579,133.72971630778807,127.71747319234288,128.54296044823494,128.77968965783447,133.6728263679601,129.42153554618798,130.27540623313456,133.05993690851736,131.98678585308977,134.70986460348163,136.70555108608207,144.47655139744197,138.46743894802756,136.89497716894977,144.69281282482095,143.51317204301074,145.0587422252937,143.69517850993802,143.88079061148858,147.7835616438356,146.17129528171347,152.24109589041097,148.20999498343446,145.43136145355817,148.5759555339032,152.25479452054793,158.1451807613645,154.36760545535475,156.8204663060275,158.5068198270764,158.61450107681264,160.29845505617976,161.04454685099847,163.84493670886076,172.86630036630038,,163.67493488206327,178.66606208900444,175.3846153846154,164.47985190670124,157.2191011235955,165.52905103272056,162.4264173782441,157.57423463340808,159.01092896174865,152.87750151607034,166.34520547945206,163.92896174863387,164.18166939443535,163.34459459459458,155.76307363927427
394843,67,"McAllen, TX",msa,TX,,,,,,,,,,,104.41541296116293,102.05128205128206,108.32102834541858,103.1711555169418,108.79555030376815,104.30410256410256,107.93433659936122,107.56758676679522,107.35143561822328,110.59042553191489,107.43801652892562,112.60686723153853,113.70401337792642,111.54705808525122,113.47464042392127,114.44444444444444,116.43835616438356,116.97393515575334,110.7843137254902,113.04332673372488,113.10635866306954,114.46886446886447,118.44186214076726,123.59269722852957,116.49976219232332,119.4844524243717,124.63742228023771,127.7497775378915,125.7396449704142,124.04712404712404,131.42362827483936,128.95174708818635,132.85714285714286,131.4102564102564,136.44656308851222,135.21052631578948,144.89463636036166,138.55165400738804,143.2924191295534,147.76707530647985,148.0,145.8527263368852,150.37745439484928,154.12036654701262,154.92629264449783,153.1225033288948,160.11560693641619,157.14285714285714,149.16896869244937,153.65079365079364,155.99001663893512,144.96316904344053,157.13528773440942,157.95111775152932,162.07627118644066,161.69942929613188,159.3215623327983,162.18085106382978,171.69402136717994,162.98657718120805,171.24234622583185,158.3624684077506,163.36342229199371,167.85128485511208,168.01493466085876,170.12790827175553,168.5385960253176
394561,69,"El Paso, TX",msa,TX,104.58523434259644,105.28125,105.22116411900066,105.26666666666667,106.72948574565446,107.44217266921437,107.73809523809524,107.72931366260423,107.64106666666666,109.19984702797203,108.30518419562777,110.56432430247929,107.28952772073922,112.55905511811024,111.2703901017602,110.29798615481434,112.54359674526637,114.26470588235294,112.72024253079232,111.74686720202308,112.95454545454545,114.1370047011417,113.85767790262172,112.82142857142857,118.07444523979957,113.56507490636704,114.08333230505357,114.61702707921849,117.97003745318352,115.71813557642791,117.4410081626632,115.46385661958124,114.67647058823529,113.88622943034707,118.81340844724278,118.88038942976355,121.76179024338913,121.95655487804878,123.14127187366624,124.19503219871206,128.21735670096325,127.11724822271607,134.1613516840103,133.6898395721925,132.7492596248766,133.94538606403015,136.4677770406587,137.62241566920565,138.81668946648426,138.93639764831642,143.4187532415637,145.11305616338439,145.61957185180972,148.79195804195803,146.91537750265962,150.79582230930635,151.5211267605634,149.97222222222223,155.04094165813714,156.94183864915573,154.78204227057188,167.91713715470246,156.95319772053693,157.54958258731153,164.7100397921845,157.5127644055434,163.9480408858603,161.18279569892474,163.13925409043344,161.58810325476992,162.42864969801553,166.32270168855536,167.6795677325423,163.4453781512605,165.11443438531177,164.8067104303428,170.97355769230768
394318,70,"Allentown, PA",msa,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.79501734468622,166.0,159.08068783068782,154.26553332469598,171.81905126243305,166.15531752104056,168.96985485007718,176.5625,153.6312849162011,177.2104607721046,162.72643536997236,184.95767857142857,173.87975042541123,187.75317527519053,186.23290900518623,183.07770448562934,191.22172704065804,188.42530282637955,196.51882951653943,191.30374952052168,198.70690909090908,203.622392974753,193.52719579257024,194.04850738890934,205.06410256410257,216.37109004739335,224.37510316960964,207.81053130180783,213.93491789595686,205.275057514399,210.90457313570033,214.7722195897922,204.72957422324512,207.31880700530914,204.9374316884369,207.76467203682392,215.22726724553786,224.46236559139786,240.1118561476568,216.35725190839693,235.36092715231788,237.0978848991638,213.94063079777365,233.11938253911381,203.65745109855334,235.94605983986514,236.5547169811321,223.35561497326202,222.22742161909218
394486,72,"Columbia, SC",msa,SC,93.73070547849642,92.30414751349653,92.85277947464874,96.82878163493841,93.16313766562584,92.17412980778991,96.38464970995092,93.67007672634271,96.21166566446182,93.66519782566161,101.38378378378378,95.54140127388536,93.42539916932694,99.55530088507597,97.3110614908966,102.96296296296296,102.96904611497158,104.66536835748792,102.40088365983496,106.60486389489738,105.49692172383465,100.62472110664882,106.5340909090909,109.05989292946104,101.16682434563229,103.49133226864181,106.40732265446225,108.01582963180462,102.99,105.49855192387257,106.51408450704226,106.12244897959184,110.91652072387625,110.48065106522012,109.36092164078082,115.77813677975229,112.82503303596894,113.22907352210632,114.59607581596859,121.59400544959128,121.50162337662337,124.23913043478261,128.1089049766473,126.51485481799027,123.117033603708,133.30555555555554,133.52230689915524,131.05161988166913,129.35053015617,132.6530612244898,136.27164519443727,139.2773033707865,144.4609942877792,143.7071264367816,149.76511723570547,146.76758409785933,150.68071048123983,151.48442028985505,146.2152768035018,140.58432166618456,141.1712639040449,138.49393258426966,143.6123348017621,144.46637848691802,143.84250764525993,140.134994807892,140.7799352234896,148.60194806877024,146.0245847196211,146.2065547551207,143.6216902112871,143.77528089887642,142.42277091464268,143.66740088105726,144.04184485704926,145.22821576763485,144.34465890558687
753906,73,"North Port, FL",msa,FL,164.59180887372014,157.74059486233244,161.71104536489153,170.10378360013834,163.22528755042956,165.31165311653118,164.70813886996814,164.30910852713177,166.32791841249878,162.83834052685478,162.57465162574653,160.18529587567244,153.70215311004785,155.7377049180328,162.30769230769232,160.4631217838765,163.07572216774696,159.81628741891848,164.09046671305737,160.66308436324556,161.70501058574453,162.93565683646113,171.33956386292834,173.98015435501654,183.32982597570316,172.8687277433142,175.88429191703096,163.70540685914287,162.08757637474542,166.55092099819046,165.84766584766584,175.70037426671394,166.30576006929405,174.78594521333955,171.9059315052098,183.2113751541554,181.22977346278316,187.5,187.02433086862544,192.97768547497736,184.41457586618876,197.74939474789397,191.7272219116825,206.41142857142856,209.70042194092827,206.61780303030304,215.13755980861245,216.0837765957447,225.21300361037646,233.7488457987073,250.1548946716233,241.011206537958,245.47033851701076,251.7957477445148,251.63777644949192,251.4834205862024,248.05140466228332,244.9913866434669,254.82935153583617,251.35772195640618,244.45721271393643,238.57597173144876,231.50739476678044,238.01967629324025,238.33902161547212,236.77395486496485,232.66825148032046,229.52181709503884,227.40206603659152,227.5531914893617,222.0,228.98016939799416,227.97467342179664,240.17437961099932,231.40450595493337,229.63401506996772,228.0908363345338
394457,75,"Charleston, SC",msa,SC,125.03817081070306,124.89608506524891,143.47705287619445,146.35530962246776,151.3880425046351,140.21669853409816,151.71902173913043,146.7622943044384,156.96610169491527,144.0391743892165,145.26778094392577,152.96298663348745,148.60325039686904,146.01769911504425,144.69373810759384,150.58413719185424,154.33962264150944,151.32402455931867,151.09628217349857,155.12342038753158,149.86849795441262,138.20224719101122,146.15384615384616,150.29167909160543,152.50563697857947,148.21526633717738,145.76663822682153,152.11768620494968,145.8927359131025,156.36491722437478,151.86451247165533,151.1146802958355,148.96898208824814,152.5701452742269,150.02643248418127,158.23557692307693,152.31019561068564,157.97599531615924,161.7249154453213,160.76115485564304,168.42542372881357,171.8896551724138,174.07368220527928,173.43087173792338,178.96975347108884,181.4655887230514,178.78273208306035,187.5492790065067,190.7553551296505,195.0410674798896,187.81418658442558,197.31122135584718,201.432,200.85493815592204,209.30326218284333,197.85484917945215,201.84459785743383,206.7425,199.38342402678944,218.60572886620673,197.32203389830508,208.2991847826087,217.3913043478261,219.38435802131812,209.99275887038377,221.69963560645496,207.6308565967283,202.32375321440867,208.40850815850814,204.6468826555356,203.4162423455076,206.28287735810045,203.725,188.09047619047618,203.67554791577138,192.81035304990758,206.21971830985916
394648,76,"Greensboro, NC",msa,NC,91.29283199956,102.48893510371674,97.38717788743313,100.0,101.10688003384863,108.24313059953585,110.41144875303706,111.25362019031857,114.13538811616087,116.92664750732074,110.34176214934809,106.08673469387756,102.60332126743408,112.72454916412057,113.35777584576431,109.80629201470336,114.55602636965783,116.10144752651641,118.19101123595506,121.77016422866441,108.1570996978852,113.421875,110.91511250254752,108.59377785171893,111.39942692014066,114.82394729251584,107.83107831078311,115.27777777777777,116.8557836417134,117.4852453043087,117.3078856542617,121.69039913700108,118.9795918367347,121.60751565762004,123.18160488033787,119.90962689515894,120.95438032517782,116.42641319343596,117.62907268170426,120.73474470734745,126.04844632768362,131.27099668949725,142.0900518623291,140.64718614718615,142.51680506128906,143.91910199612283,147.3667388949079,149.34725848563968,149.7450219496087,152.01005025125627,150.96983572886262,154.84227019498607,159.67868338557994,161.30115424973766,165.0,167.45005875440657,160.66606252831897,169.48891786179922,163.11008840512324,171.33956386292834,166.3927821911744,168.45112961955564,169.7278911564626,164.9722805543889,181.23245841995842,183.19030792529026,174.72779369627509,175.76578145407052,176.01853090714476,173.14930991217065,182.6619533662755,172.36423933365194,174.45819948143532,173.61111111111111,172.33083333333332,176.86131386861314,180.53883834849546
394440,78,"Cape Coral, FL",msa,FL,128.5560730920817,125.59808612440192,128.13211845102506,130.17207472959686,134.67296328826322,134.94208494208493,142.5653457893659,146.31448235469705,144.9556291078793,135.57540725170782,142.64896997282693,139.7902097902098,127.35229759299781,128.4049745872971,128.7170821420062,136.168691922802,139.23402600338724,138.65779256794232,138.89968899049757,139.55071477195372,140.54813773717498,138.9578163771712,148.70656373193168,143.07342922028766,133.45,145.19363450923925,141.3200514763015,148.0,140.56224899598394,143.53787295887832,147.82128780379801,146.87575741104274,143.41875,144.54277286135692,159.98964601290183,155.5873515202586,157.66550522648083,156.03010476725274,163.5550314671541,166.58150616768017,163.46832336247888,170.99425529926896,184.7810854924988,190.63545150501673,196.52954851723223,197.3684210526316,212.5748502994012,206.84601530841962,204.38224734813826,193.51351351351352,205.45746388443018,216.67942368302568,215.06761107533805,224.5281349534033,226.37362637362637,221.5868477483917,226.3531984691088,225.0,224.7191011235955,221.5868477483917,219.54157175398635,220.7214121258634,222.7852996546938,226.46965947228117,220.09162122512248,228.734810578985,222.94725394235996,220.87169930935474,217.22777733295027,217.5952875952876,219.01840490797545,216.3512035010941,217.42689942602757,215.58872305140963,220.94926350245498,223.70266479663394,223.0
394399,79,"Boise City, ID",msa,ID,156.24825256736935,156.38108780661216,149.48368442792236,154.91525423728814,162.1006776379477,164.67065868263472,160.82308735448296,164.5189831945729,165.56963080623706,166.07236394398848,160.47970479704796,162.33820346320346,160.00538429137958,162.00699367088606,162.91733814284476,163.97868561278864,164.99375,169.4393099199014,172.46386333771355,175.9457478005865,171.23312581913498,182.0785597381342,181.36196319018404,175.77877138413686,181.1442825288858,173.4709480122324,176.87757508066517,176.32332878581173,188.31632771779599,184.95482217238066,183.15140009492168,191.11286332714903,196.2100611828688,199.24237565651708,206.40956002172732,213.59001188045005,210.63018668161365,223.00135588842977,223.56064840693125,228.57833593841139,236.22494392852508,245.5895216400911,242.2924865430622,253.75825441140407,257.3932098765432,252.96188832466007,259.5682041216879,253.72900590104402,254.21022255439294,261.21218295550534,271.18048816168755,278.1052166011349,287.6747340344741,287.13523219205035,274.18817204301075,270.3160270880361,271.5879521813383,265.8137432188065,252.31197771587745,246.36631289857095,235.5961619681132,233.593198216436,240.29312929387373,249.3827160493827,256.7237163814181,250.65963060686016,246.67405764966742,252.68279569892474,247.69382391590014,262.60539046302694,251.44435751664668,247.56606397774686,249.90670352453353,251.3012066222256,261.12215909090907,257.37963909293126,261.9357964869776
394484,80,"Colorado Springs, CO",msa,CO,254.24736728938316,233.41695935775212,251.5449101796407,245.90697674418604,246.84474123539232,192.9392446633826,157.64819496476383,159.38057742782152,153.8040991871738,154.09184993531696,151.14882469921878,141.91664074650078,140.37069677774718,143.05036261079775,139.01844097997042,168.11338885329917,151.15266393442624,145.42333333333335,151.7447494577546,150.11179372432022,149.73527506795978,154.18287254919505,156.1784253578732,159.4120654396728,151.39479905437352,160.20793950850663,157.61572278251876,158.46916707028308,167.3525377229081,154.2107486217599,153.85877672799603,169.26574809489762,180.8305261964655,173.22372284204346,179.1103074984835,184.41687344913151,173.9298487064456,183.60567514677103,200.39780552366312,198.3439681041168,191.376662262533,211.21014492753622,199.11647855530475,218.96279320571583,215.9009786245694,209.50323974082073,222.33182302771854,236.74727738629085,244.07051282051282,246.5282521868249,240.04976525821596,249.09764657279675,256.4702635848605,242.95182481751826,246.97904468412943,249.61955323837316,254.37333829172175,253.8233695652174,246.1437479488021,248.8262910798122,233.12888324322972,224.2769638965666,259.7586206896552,249.2195470312181,240.95863610955843,249.54351795496044,251.43320713899405,259.6929347826087,245.38388324873097,246.58519051042416,241.83540060505584,247.3336998350742,254.74563401670463,245.02987010311,247.70605779844323,246.0006209251785,254.63814241156425
394798,81,"Little Rock, AR",msa,AR,105.79855193448135,105.774419859687,106.96040868454662,109.54686321790506,112.33950358335815,112.4111993313832,121.37404580152672,111.11127535032225,114.45055254259782,118.9659558394286,122.07896857373086,115.57441520467836,105.77803203661327,113.27963410702772,118.16864175711297,113.56589861751152,124.96291208791209,120.4388900124408,117.94871794871794,119.22852133255407,121.70385395537525,118.6902286902287,120.81610576923077,121.99697260554572,122.5885498188505,120.94117647058823,120.42971452292679,123.54351193069067,126.82453626030355,124.37839837008008,131.91623545872432,129.84578269790092,133.15889628924833,128.51080718036388,129.36904221516113,127.96516468703791,128.91513560804898,127.0444246756798,132.0754716981132,130.7104339717648,131.47147147147146,127.42435996896819,135.84615384615384,137.75153105861767,140.77464788732394,145.7889234659146,145.0,151.78176146489625,153.4526854219949,152.17821782178217,151.67652920623985,157.2093023255814,162.20989984793664,162.1828491948858,165.71520452791356,164.34240362811792,164.89690721649484,158.53271939668332,161.39308855291577,170.49297600590623,169.66611908029782,175.86206896551724,178.81394296061566,182.04592901878914,180.39849219170705,179.11111111111111,173.25324054745516,175.65928373788637,181.32043854917862,172.41544245904544,165.61809573908468,170.0,170.47333333333333,169.4495924944181,177.53047164811872,178.03719825880492,181.44329896907217
394766,82,"Lakeland, FL",msa,FL,117.79874213836477,113.30939804348286,112.65822784810126,113.51282051282051,118.98741418764303,118.67350944902847,119.15169001349736,121.78619756427605,121.8769043266301,121.12815437902029,121.19594233849439,120.14685097229096,123.35986346893489,122.27212676695422,121.94373401534527,120.68296985734708,123.70413189906503,123.0351994332504,129.77867203219316,128.02525722122724,128.62574687669743,126.83383502363094,127.7919863597613,128.06919642857142,129.76882572227402,129.5826400076947,129.40352808827402,128.0268230946685,129.45245645419377,131.01798681518176,131.8881139249139,131.73652694610777,135.1295045045045,135.894202089521,136.8468988199869,137.7785714285714,140.26846068448236,143.26651823592832,143.252020553882,144.3298969072165,150.56962025316454,149.94256017505472,151.6510596352883,157.09825072886298,160.28758397769045,161.3404989387925,169.13807106598983,174.23118332868398,169.7523363186014,176.86004784688996,178.4105,179.79409250686376,188.95348837209303,192.5349314154343,193.28386460623304,188.9148976307256,190.2089838665419,189.1891891891892,183.23067520856318,181.61816192560175,176.3608870967742,177.2398796498906,183.45262307750988,183.855,191.92864173228347,189.5111024380193,187.08424507658643,184.27468969239072,185.8356940509915,184.20753588516746,181.49205531864686,184.7540185094983,181.66352608532057,180.33059071729957,178.0601750547046,181.39615961107194,179.42053916214095
394531,84,"Des Moines, IA",msa,IA,176.9172518171195,191.0688140556369,155.01589650630905,164.93145743145743,177.35334242837652,163.57142857142858,183.09859154929578,186.09032438968822,185.86066575422817,191.87162732491487,189.5185928215364,196.1206896551724,190.41195178134666,191.6983523447402,189.07430473339616,186.82793211572204,187.84395273331774,190.32006245121,200.35211267605635,201.69789227166277,195.8041958041958,191.4798206278027,201.8348623853211,188.82014081502027,191.04151493080846,189.78934309041887,184.0,192.3728813559322,190.66286528866715,188.6120996441281,190.3485254691689,185.15942028985506,192.435301924353,191.81067157756942,195.62043795620437,204.40267587047157,208.98355239934585,200.60886319845858,205.46357142857144,209.90625,203.3284023668639,200.6008010680908,216.53474666666668,208.05402793663401,221.0215716486903,225.93355481727573,224.95894909688013,230.62534587714444,237.77750525578136,230.6763475682817,230.41834673118115,232.13903481696423,227.7707757903813,237.02568593863919,238.21063364894394,238.79468133606065,230.45454545454547,256.79099225897255,247.00852272727272,229.6696276698857,231.49137451307735,223.6747661178423,228.03487592219986,242.5322213798332,241.15384615384616,251.93798449612405,257.14285714285717,250.58859485420624,256.62999142517185,255.6576047024247,251.35798167505484,247.9020979020979,228.57325370960467,231.44578313253012,238.75313861554775,236.3810499140412,248.84858026997702
394931,87,"Ogden, UT",msa,UT,,,,,,,,,,,,,,,,,,,,,,,,,,151.8012277244235,136.21451783994593,135.17797770754115,132.8151498021481,153.62849162011173,147.94343435169054,174.15090048840048,175.56160653505788,205.91861898890258,197.23401187411946,204.2518837459634,199.96998512654244,178.9787798408488,189.8034398034398,192.4169014084507,196.03411053540586,211.28499050031667,215.52127162225338,192.03003176436616,199.06910270284797,197.66896151067084,218.6528384279476,215.19565217391303,214.84545454545454,226.88311688311688,226.96476964769647,217.83181357649443,223.0778947368421,217.19250114311842,244.79804161566707,215.98537720172814,222.41434644551293,227.24025974025975,215.37285344624794,217.3872196218565,211.57167530224524,191.90031152647975,204.8157201515213,214.09825578796818,227.2673633281284,223.96953405017922,227.1901126862959,205.6305060065526,224.135895234006,223.3069619793635,221.0663198959688,218.2951944061918,207.22723577235772,216.70244483163148,223.2115234797967,214.20416743179806,222.71788250484184
394816,88,"Madison, WI",msa,WI,166.5084493220283,165.90721770304594,165.73261589403972,169.88608718921813,173.62858580775037,178.06882686849576,171.37989778534924,178.3647186147186,183.59193173002328,178.18655921160382,181.59655831739963,194.96695226438186,186.5090989791389,174.95833333333334,177.6595744680851,172.9106628242075,184.86886348352388,187.89509078681908,183.90183971077624,199.75903614457832,192.46424642464245,183.84859490791695,186.43790985566426,188.41961852861036,176.29461020394592,173.8808578104139,195.9709618874773,185.2819654354742,192.91747888239115,188.22890682318416,179.5624947281924,186.15384615384616,206.12980769230768,206.02659231105196,195.21625163827,198.83333333333334,215.94963273871983,201.41158303496408,207.87215046521595,198.7095731223248,194.0390625,196.328125,206.74846625766872,222.11964907352058,225.65247185511504,236.8271523178808,224.9490538573508,242.51401120896716,240.96304341333757,249.11475409836066,247.63672508925674,242.3876756291339,255.83333333333334,253.70611535916476,261.8452380952381,250.7120743034056,248.3288770053476,261.56479217603913,262.5617834936364,256.60801612334876,265.7046524449722,249.4193818246416,261.0183996576808,258.8768630600439,268.5462765957447,258.95081967213116,256.4621409921671,265.5727554179566,271.96968749999996,267.2471706395404,262.5972762645914,272.4907063197026,275.344262295082,283.87728459530024,279.519409335329,276.72306201948425,299.1825613079019
